Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 234.721 K 	 Energy -149.587 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [21:15<1:05:49, 21.01s/it]
Temp: 234.721 K 	 Energy -149.587 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:15<1:04:38, 20.74s/it]
Temp: 219.116 K 	 Energy -149.587 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:33<1:04:38, 20.74s/it]
Temp: 219.116 K 	 Energy -149.587 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [21:33<1:01:55, 19.97s/it]
Temp: 205.879 K 	 Energy -149.587 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [21:55<1:01:55, 19.97s/it]
Temp: 205.879 K 	 Energy -149.587 eV - (TQDM in fs):  26%|███████                    | 65/250 [21:55<1:03:24, 20.56s/it]
Temp: 197.167 K 	 Energy -149.587 eV - (TQDM in fs):  26%|███████                    | 65/250 [22:15<1:03:24, 20.56s/it]
Temp: 197.167 K 	 Energy -149.587 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:15<1:02:51, 20.50s/it]
Temp: 194.290 K 	 Energy -149.587 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:37<1:02:51, 20.50s/it]
Temp: 194.290 K 	 Energy -149.587 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [22:37<1:03:34, 20.85s/it]
Temp: 193.264 K 	 Energy -149.587 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [22:55<1:03:34, 20.85s/it]
Temp: 193.264 K 	 Energy -149.587 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [22:55<1:00:32, 19.96s/it]
Temp: 207.496 K 	 Energy -149.586 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [23:17<1:00:32, 19.96s/it]
Temp: 207.496 K 	 Energy -149.586 eV - (TQDM in fs):  28%|███████▍                   | 69/250 [23:17<1:02:20, 20.67s/it]
Temp: 231.727 K 	 Energy -149.586 eV - (TQDM in fs):  28%|███████▍                   | 69/250 [23:38<1:02:20, 20.67s/it]
Temp: 231.727 K 	 Energy -149.586 eV - (TQDM in fs):  28%|███████▌                   | 70/250 [23:38<1:01:52, 20.63s/it]
Temp: 248.621 K 	 Energy -149.586 eV - (TQDM in fs):  28%|███████▌                   | 70/250 [23:56<1:01:52, 20.63s/it]
Temp: 248.621 K 	 Energy -149.586 eV - (TQDM in fs):  28%|████████▏                    | 71/250 [23:56<59:25, 19.92s/it]
Temp: 255.824 K 	 Energy -149.586 eV - (TQDM in fs):  28%|████████▏                    | 71/250 [24:16<59:25, 19.92s/it]
Temp: 255.824 K 	 Energy -149.586 eV - (TQDM in fs):  29%|████████▎                    | 72/250 [24:16<58:50, 19.84s/it]
Temp: 258.966 K 	 Energy -149.585 eV - (TQDM in fs):  29%|████████▎                    | 72/250 [24:35<58:50, 19.84s/it]
Temp: 258.966 K 	 Energy -149.585 eV - (TQDM in fs):  29%|████████▍                    | 73/250 [24:35<57:43, 19.57s/it]
Temp: 265.872 K 	 Energy -149.586 eV - (TQDM in fs):  29%|████████▍                    | 73/250 [24:53<57:43, 19.57s/it]
Temp: 265.872 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▌                    | 74/250 [24:53<56:31, 19.27s/it]
Temp: 265.890 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▌                    | 74/250 [25:12<56:31, 19.27s/it]
Temp: 265.890 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▋                    | 75/250 [25:12<56:18, 19.31s/it]
Temp: 267.236 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▋                    | 75/250 [25:33<56:18, 19.31s/it]
Temp: 267.236 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▊                    | 76/250 [25:33<56:53, 19.62s/it]
Temp: 268.355 K 	 Energy -149.586 eV - (TQDM in fs):  30%|████████▊                    | 76/250 [25:54<56:53, 19.62s/it]
Temp: 268.355 K 	 Energy -149.586 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [25:54<57:29, 19.94s/it]
Temp: 274.301 K 	 Energy -149.586 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [26:12<57:29, 19.94s/it]
Temp: 274.301 K 	 Energy -149.586 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:12<56:01, 19.54s/it]
Temp: 278.947 K 	 Energy -149.586 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:31<56:01, 19.54s/it]
Temp: 278.947 K 	 Energy -149.586 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [26:31<55:27, 19.46s/it]
Temp: 300.959 K 	 Energy -149.586 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [26:52<55:27, 19.46s/it]
Temp: 300.959 K 	 Energy -149.586 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [26:52<55:45, 19.68s/it]
Temp: 330.503 K 	 Energy -149.585 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [27:10<55:45, 19.68s/it]
Temp: 330.503 K 	 Energy -149.585 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:10<54:14, 19.26s/it]
Temp: 342.228 K 	 Energy -149.584 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:29<54:14, 19.26s/it]
Temp: 342.228 K 	 Energy -149.584 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [27:29<53:50, 19.23s/it]
Temp: 343.075 K 	 Energy -149.585 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [27:48<53:50, 19.23s/it]
Temp: 343.075 K 	 Energy -149.585 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [27:48<53:20, 19.16s/it]
Temp: 351.246 K 	 Energy -149.584 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [28:07<53:20, 19.16s/it]
Temp: 351.246 K 	 Energy -149.584 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:07<53:07, 19.20s/it]
Temp: 355.084 K 	 Energy -149.584 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:25<53:07, 19.20s/it]
Temp: 355.084 K 	 Energy -149.584 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [28:25<51:49, 18.84s/it]
Temp: 346.503 K 	 Energy -149.585 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [28:46<51:49, 18.84s/it]
Temp: 346.503 K 	 Energy -149.585 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [28:46<53:24, 19.54s/it]
Temp: 328.955 K 	 Energy -149.585 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [29:08<53:24, 19.54s/it]
Temp: 328.955 K 	 Energy -149.585 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:08<55:00, 20.25s/it]
Temp: 309.765 K 	 Energy -149.584 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:27<55:00, 20.25s/it]
Temp: 309.765 K 	 Energy -149.584 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [29:27<53:41, 19.89s/it]
Temp: 295.700 K 	 Energy -149.584 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [29:47<53:41, 19.89s/it]
Temp: 295.700 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [29:47<52:41, 19.64s/it]
Temp: 295.122 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [30:05<52:41, 19.64s/it]
Temp: 295.122 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:05<51:17, 19.24s/it]
Temp: 301.907 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:25<51:17, 19.24s/it]
Temp: 301.907 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [30:25<51:21, 19.38s/it]
Temp: 299.079 K 	 Energy -149.583 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [30:43<51:21, 19.38s/it]
Temp: 299.079 K 	 Energy -149.583 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [30:43<50:43, 19.26s/it]
Temp: 289.612 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [31:02<50:43, 19.26s/it]
Temp: 289.612 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:02<49:54, 19.07s/it]
Temp: 295.184 K 	 Energy -149.583 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:21<49:54, 19.07s/it]
Temp: 295.184 K 	 Energy -149.583 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [31:21<49:18, 18.97s/it]
Temp: 299.102 K 	 Energy -149.583 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [31:39<49:18, 18.97s/it]
Temp: 299.102 K 	 Energy -149.583 eV - (TQDM in fs):  38%|███████████                  | 95/250 [31:39<47:59, 18.58s/it]
Temp: 295.167 K 	 Energy -149.583 eV - (TQDM in fs):  38%|███████████                  | 95/250 [31:59<47:59, 18.58s/it]
Temp: 295.167 K 	 Energy -149.583 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [31:59<49:28, 19.28s/it]
Temp: 289.689 K 	 Energy -149.582 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [32:22<49:28, 19.28s/it]
Temp: 289.689 K 	 Energy -149.582 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:22<51:41, 20.27s/it]
Temp: 273.192 K 	 Energy -149.583 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:42<51:41, 20.27s/it]
Temp: 273.192 K 	 Energy -149.583 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [32:42<51:21, 20.27s/it]
Temp: 263.824 K 	 Energy -149.583 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [33:06<51:21, 20.27s/it]
Temp: 263.824 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:06<53:17, 21.17s/it]
Temp: 260.102 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:25<53:17, 21.17s/it]
Temp: 260.102 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [33:25<51:39, 20.66s/it]
Temp: 269.873 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [33:44<51:39, 20.66s/it]
Temp: 269.873 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [33:44<49:51, 20.08s/it]
Temp: 270.540 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [34:02<49:51, 20.08s/it]
Temp: 270.540 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [34:02<48:21, 19.61s/it]
Temp: 263.211 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [34:22<48:21, 19.61s/it]
Temp: 263.211 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [34:22<48:27, 19.78s/it]
Temp: 272.543 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [34:42<48:27, 19.78s/it]
Temp: 272.543 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [34:42<47:55, 19.70s/it]
Temp: 291.233 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [35:02<47:55, 19.70s/it]
Temp: 291.233 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:02<48:01, 19.87s/it]
Temp: 298.371 K 	 Energy -149.585 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:22<48:01, 19.87s/it]
Temp: 298.371 K 	 Energy -149.585 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [35:22<47:50, 19.93s/it]
Temp: 295.033 K 	 Energy -149.585 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [35:44<47:50, 19.93s/it]
Temp: 295.033 K 	 Energy -149.585 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [35:44<48:29, 20.35s/it]
Temp: 284.370 K 	 Energy -149.586 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [36:01<48:29, 20.35s/it]
Temp: 284.370 K 	 Energy -149.586 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:01<46:04, 19.47s/it]
Temp: 287.625 K 	 Energy -149.585 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:21<46:04, 19.47s/it]
Temp: 287.625 K 	 Energy -149.585 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [36:21<46:00, 19.58s/it]
Temp: 292.905 K 	 Energy -149.585 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [36:41<46:00, 19.58s/it]
Temp: 292.905 K 	 Energy -149.585 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [36:41<45:45, 19.61s/it]
Temp: 297.202 K 	 Energy -149.585 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [37:00<45:45, 19.61s/it]
Temp: 297.202 K 	 Energy -149.585 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:00<45:31, 19.65s/it]
Temp: 293.637 K 	 Energy -149.586 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:21<45:31, 19.65s/it]
Temp: 293.637 K 	 Energy -149.586 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [37:21<45:47, 19.91s/it]
Temp: 283.670 K 	 Energy -149.586 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [37:43<45:47, 19.91s/it]
Temp: 283.670 K 	 Energy -149.586 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [37:43<47:15, 20.70s/it]
Temp: 284.860 K 	 Energy -149.586 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [38:01<47:15, 20.70s/it]
Temp: 284.860 K 	 Energy -149.586 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:01<44:37, 19.69s/it]
Temp: 296.904 K 	 Energy -149.586 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:20<44:37, 19.69s/it]
Temp: 296.904 K 	 Energy -149.586 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [38:20<44:15, 19.67s/it]
Temp: 303.441 K 	 Energy -149.587 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [38:37<44:15, 19.67s/it]
Temp: 303.441 K 	 Energy -149.587 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [38:37<42:06, 18.86s/it]
Temp: 294.070 K 	 Energy -149.587 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [38:57<42:06, 18.86s/it]
Temp: 294.070 K 	 Energy -149.587 eV - (TQDM in fs):  47%|█████████████               | 117/250 [38:57<42:18, 19.09s/it]
Temp: 275.417 K 	 Energy -149.586 eV - (TQDM in fs):  47%|█████████████               | 117/250 [39:17<42:18, 19.09s/it]
Temp: 275.417 K 	 Energy -149.586 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [39:17<42:27, 19.30s/it]
Temp: 262.099 K 	 Energy -149.586 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [39:37<42:27, 19.30s/it]
Temp: 262.099 K 	 Energy -149.586 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [39:37<42:29, 19.46s/it]
